timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
7.165,0,-2,-1,-1,0,0,-1,-2
7.17,0,1,0,-2,0,-2,-1,-3
7.175,0,-2,-3,-3,-2,-1,-3,0
7.18,-1,-1,-3,0,0,-1,-2,-2
7.185,-1,-1,1,-2,-2,-2,-2,-1
7.19,-2,-2,-1,-1,-1,0,0,0
7.195,0,-1,0,3,0,-1,0,0
7.2,1,-1,-3,0,-2,-2,-1,-2
7.205,-2,-1,-2,-2,-3,0,-2,-2
7.21,0,-1,-1,0,-2,-2,-1,-2
7.215,-2,-1,-2,-1,0,-3,-1,-1
7.22,-2,-1,-1,-2,-1,-1,0,-1
7.225,0,-2,0,0,-1,0,0,-1
7.23,-3,-2,0,-2,-1,-1,0,-1
7.235,-1,-2,-1,-1,0,-1,-1,-1
7.24,-1,-2,2,-1,0,0,-1,0
7.245,-1,-1,-2,-1,-1,-2,-2,-1
7.25,-1,1,-2,3,-16,-2,-1,0
7.255,-3,-2,-1,2,27,4,0,1
7.26,-1,-3,-1,-14,-19,-7,-2,-2
7.265,-1,-1,0,9,19,4,2,-4
7.27,-1,-2,1,18,4,-2,-2,-3
7.275,-2,0,-3,-20,-16,-4,-2,-2
7.28,-1,-1,-4,-7,14,2,1,0
7.285,-1,0,-1,-8,-9,-3,-3,-3
7.29,-1,-1,1,-1,-3,-2,0,-3
7.295,0,-2,1,8,-4,-1,-1,-1
7.3,-2,-3,-2,3,2,1,-1,-1
7.305,-1,0,1,-11,-12,-3,-2,-1
7.31,-1,1,-9,16,14,4,-1,1
7.315,-1,-1,-1,-28,-9,-2,-2,-1
7.32,-2,-1,-5,-14,0,0,-2,0
7.325,2,-2,9,24,6,-1,2,2
7.33,0,-1,-3,-2,-3,1,-1,0
7.335,-4,-3,-1,18,2,0,0,-3
7.34,0,0,2,34,-11,-3,-1,-1
7.345,-1,-2,-11,-36,5,1,1,0
7.35,-1,-3,-6,2,-16,-5,-2,-4
7.355,-1,-2,3,19,24,3,-2,-1
7.36,0,0,-1,21,-15,-2,-2,0
7.365,-2,1,3,-23,-26,-7,-3,0
7.37,-5,-4,-8,-23,30,0,-1,-3
7.375,4,2,10,-1,-7,7,2,1
7.38,-3,-6,-6,-3,0,-2,-3,-3
7.385,0,0,5,-6,-13,-1,-2,0
7.39,1,3,-1,-16,-18,-5,-2,-1
7.395,0,2,-4,26,-1,-5,-1,-2
7.4,-3,-6,3,-20,17,2,1,1
7.405,-1,-2,-7,4,-11,-4,-1,-2
7.41,-6,-3,4,-2,3,2,0,-2
7.415,-1,1,1,11,4,-1,0,0
7.42,0,4,1,-9,-8,0,-2,-1
7.425,-3,-9,-6,9,12,-1,-2,0
7.43,3,0,3,-4,-3,-2,0,0
7.435,0,0,-1,-13,-5,-1,-1,-1
7.44,-3,-1,-4,-3,-1,-2,0,-1
7.445,-1,0,0,2,7,1,0,0
7.45,1,-1,5,1,0,-1,-1,0
7.455,-2,-6,-4,-13,-8,-2,-1,-2
7.46,0,1,0,1,4,-1,-1,-3
7.465,0,-2,1,7,2,0,-1,-3
7.47,-2,-1,1,5,-2,0,-2,0
7.475,-3,-2,-4,-13,-5,-3,-4,0
7.48,-2,0,0,12,2,1,-1,0
7.485,0,1,0,-9,1,3,0,0
7.49,0,-4,-1,-3,-3,-3,0,-1
7.495,-2,-1,0,-9,-6,-1,-2,-2
7.5,1,-1,1,0,1,-2,-1,0
7.505,-2,-1,-1,4,2,1,-2,-3
7.51,0,-2,-1,-2,0,-2,-1,0
7.515,-1,-3,-1,-3,-2,-2,0,-1
7.52,1,-4,0,-7,-3,-2,-1,-2
7.525,-1,0,-1,7,8,-1,0,-2
7.53,-1,-1,1,-4,-3,1,-1,-1
7.535,-1,0,-1,-4,-3,-2,-1,-4
7.54,-2,1,-1,-9,-7,-1,-1,-2
7.545,-2,-1,-2,1,1,0,-1,-2
7.55,0,-1,0,3,-3,0,-2,-2
7.555,0,-2,-4,-2,-2,-1,-3,-2
7.56,0,-1,-2,0,2,0,-1,1
7.565,-1,-1,-2,-3,-8,-4,-2,0
7.57,0,-1,1,1,16,2,1,-1
7.575,-2,-1,-1,-1,-4,-3,-4,-3
7.58,0,0,0,-2,2,1,-2,0
7.585,0,0,-1,-4,-6,-1,-4,-1
7.59,-1,-1,-2,-5,-6,-3,-1,-2
7.595,-1,0,0,1,-1,0,1,0
7.6,0,-3,-2,-2,1,-2,0,-3
7.605,-1,-1,-3,2,1,-1,2,0
7.61,-1,0,2,-2,-2,-1,-1,0
7.615,0,1,-2,3,-1,1,-2,-1
7.62,-2,-1,0,-4,1,-2,-2,-1
7.625,1,-1,0,0,-1,-1,-1,-2
7.63,0,-2,-4,-2,-2,-1,1,-1
7.635,-2,-1,0,-6,-3,-3,-1,0
7.64,1,0,-1,5,4,0,-1,-1
7.645,-1,-1,-2,-2,-1,1,-1,1
7.65,-3,-1,0,3,-5,-1,-1,0
7.655,-2,-1,-2,-7,-2,0,-1,-1
7.66,0,-2,-1,-2,-1,-1,0,-1
7.665,-3,0,-1,2,4,0,0,0
7.67,0,-1,-2,0,-4,-1,-3,-2
7.675,-1,0,-1,-1,-1,0,-2,-1
7.68,0,-1,-2,-2,1,-1,0,1
7.685,0,-3,-1,0,-1,-2,-1,-2
7.69,-1,-2,0,-3,-1,-1,0,0
7.695,-1,-3,0,1,0,0,0,-1
7.7,-1,0,0,-2,-1,0,-4,-4
7.705,0,-2,-1,0,-2,-1,-3,-2
7.71,-1,0,-1,-4,0,0,-1,-2
7.715,-2,-1,-2,3,0,-2,-1,2
7.72,-2,-2,-2,-1,-5,-1,2,-3
7.725,0,1,0,-2,-1,2,-1,1
7.73,-1,-3,-2,3,4,-1,0,-1
7.735,-1,-2,1,2,-6,-2,-1,-1
7.74,-1,-3,-1,0,-2,-1,-1,-1
7.745,-1,0,1,1,-2,-4,-3,1
7.75,-1,0,-2,-3,-2,-1,-2,1
7.755,0,-2,-1,-1,-1,-3,0,-1
7.76,-1,-1,-2,-2,-2,-1,-2,0
7.765,-1,-3,-1,1,0,-1,1,-1
7.77,-2,0,-2,-3,-3,-2,-1,0
7.775,-1,-4,-1,0,1,-2,-2,-3
7.78,-3,-2,-1,-1,0,-1,-1,-2
7.785,-2,0,-2,-6,-4,-3,0,-2
7.79,-2,0,0,13,5,0,0,-1
7.795,0,-2,0,-4,-1,-1,-1,-1
7.8,-1,-1,-2,-2,1,-3,-3,-1
7.805,-1,-3,-2,-4,-6,-4,-2,-1
7.81,-3,0,0,7,-2,-2,-2,-2
7.815,-2,-3,-1,-4,3,1,3,0
7.82,0,-2,2,1,-2,-2,-3,-4
7.825,-1,-3,0,0,-1,-1,0,-1
7.83,0,0,-1,-6,-4,-3,-2,-3
7.835,-1,0,-1,7,4,-2,-2,0
7.84,-1,1,1,-4,-2,-2,-3,0
7.845,-3,-2,-2,1,1,-2,-2,-3
7.85,-1,-3,-1,-6,-2,0,-1,-2
7.855,0,-2,-2,0,4,0,-3,-2
7.86,1,-1,-1,-1,0,-2,0,1
7.865,-1,1,1,-2,-6,-1,-1,-1
7.87,-3,-3,-2,-1,5,1,0,0
7.875,-1,-1,-3,-3,-2,-1,0,-2
7.88,-2,-1,0,1,-1,-1,1,-2
7.885,0,-2,1,6,7,2,0,0
7.89,0,0,0,-5,-5,-1,-2,-2
7.895,-2,0,0,-1,-3,-2,-1,-1
7.9,0,-1,-1,-4,-2,-1,0,0
7.905,0,-2,-1,3,-1,-3,-2,0
7.91,-1,-2,-3,-13,-2,-1,-2,-1
7.915,0,-2,0,0,-1,-2,-3,-3
7.92,-1,-1,0,2,-1,-1,-1,-1
7.925,0,-2,-2,-1,-2,-2,-2,-2
7.93,0,0,-2,1,2,2,-3,-2
7.935,-1,-1,-1,-7,-8,-3,-2,0
7.94,-1,0,0,-4,1,2,-2,0
7.945,-1,-1,-1,12,2,0,-2,-1
7.95,-3,-2,-3,-23,-2,-4,-2,1
7.955,-1,-2,-1,-3,-2,-1,0,0
7.96,-1,-2,-2,11,10,1,0,-1
7.965,-2,-3,-1,-9,-10,-3,-2,-1
7.97,-1,0,-1,5,-2,-4,-1,-2
7.975,-2,0,1,-1,-4,0,0,-2
7.98,-2,-3,-2,-9,-1,-3,0,-1
7.985,0,0,1,30,-1,0,1,1
7.99,-2,-2,-4,-24,0,0,-1,-1
7.995,-2,-2,-2,5,-1,-4,-1,-1
8,1,-2,0,3,6,2,-1,0
8.005,-4,1,0,0,-1,-2,-1,-2
8.01,1,1,2,-5,1,-1,1,1
8.015,-1,-1,-6,5,14,1,-1,-1
8.02,0,0,1,-5,-11,-2,-1,0
8.025,-1,-2,0,-13,0,-2,-2,-2
8.03,-2,-2,-3,16,-10,-3,-2,-1
8.035,-2,-1,-6,-26,1,0,-1,-2
8.04,-1,-2,1,19,-5,-5,-2,-3
8.045,1,0,-13,-27,6,3,2,3
8.05,-1,-4,23,45,11,2,0,-1
8.055,-2,1,-5,15,-15,-4,-3,-4
8.06,1,0,-5,11,-24,0,1,-1
8.065,-4,-3,0,3,39,0,-4,-4
8.07,0,-3,10,-22,-43,-6,-3,-2
8.075,1,2,-8,30,39,2,2,3
8.08,-3,-6,10,-22,7,1,1,-1
8.085,-1,0,-4,-25,-28,-3,0,-2
8.09,-2,2,-40,-14,-15,-8,-2,1
8.095,-1,-3,32,60,14,6,0,0
8.1,-2,3,-6,-53,9,-4,-2,-1
8.105,2,0,1,-5,8,8,3,2
8.11,0,2,-17,28,-22,-5,-1,-2
8.115,-2,-5,22,-44,-5,-2,-1,-1
8.12,-2,-2,2,23,13,-4,-3,-2
8.125,-2,-1,12,9,-27,-5,-2,-2
8.13,-1,-1,-1,-4,33,3,0,1
8.135,0,0,-9,6,-6,-4,0,-1
8.14,-2,-3,-14,14,-3,2,-1,0
8.145,-4,-3,17,-23,-8,-6,-4,-2
8.15,-2,-4,-16,-6,-3,-5,-2,-3
8.155,3,2,-6,-39,-7,-3,-2,-1
8.16,6,10,-12,-3,6,2,-1,2
8.165,-8,-17,-6,9,-13,-4,-2,-3
8.17,-7,2,6,-47,14,4,0,-1
8.175,-15,-1,3,49,8,2,0,0
8.18,13,-4,0,-8,-25,-5,-3,-2
8.185,-4,-1,-9,6,-19,-5,-3,-1
8.19,20,-3,8,2,52,9,2,0
8.195,-5,-4,-5,-45,-31,-6,-5,-1
8.2,-2,6,-2,-11,-10,-3,-2,-1
8.205,-5,-10,-3,39,36,4,3,-1
8.21,-12,-10,7,-8,-30,-9,-4,-5
8.215,-2,4,-9,-9,4,1,2,-1
8.22,-5,-13,-2,-15,-6,-2,0,-1
8.225,18,11,-1,-12,-12,-3,-1,0
8.23,-5,-8,1,3,-10,-3,-3,-4
8.235,2,7,-4,7,15,4,2,0
8.24,-9,-7,8,11,0,-2,-1,0
8.245,-27,-4,-3,-6,1,-2,-1,-4
8.25,12,8,3,-16,-17,-2,-3,3
8.255,10,-2,-4,16,2,-1,-2,1
8.26,-5,-3,3,25,2,2,-1,-3
8.265,1,1,-7,-52,-26,-8,-3,-3
8.27,1,6,4,37,46,14,5,3
8.275,-3,-4,-1,-19,-17,-5,-3,-1
8.28,11,12,0,-9,-2,-1,-4,0
8.285,2,0,-2,14,4,-2,1,-3
8.29,-8,-3,3,4,-26,-7,-4,-4
8.295,7,-3,-8,-2,17,2,0,-2
8.3,-11,-10,0,9,11,-1,1,-4
8.305,6,6,-1,-2,2,3,0,-1
8.31,0,-4,0,-8,-9,-3,-1,-1
8.315,-2,-1,-4,18,5,-2,-1,-1
8.32,-2,1,1,-8,-18,-5,-2,-1
8.325,0,-2,-1,23,-1,-3,-2,-2
8.33,-2,4,-1,-2,31,6,4,1
8.335,1,-11,-1,-11,-9,-2,-2,0
8.34,-3,5,-2,-11,-11,-3,-3,-3
8.345,3,0,-2,14,14,2,0,2
8.35,1,-1,-1,1,-18,-5,-2,-3
8.355,-1,1,-2,-23,-18,-4,-4,-3
8.36,-4,-3,2,24,25,4,1,0
8.365,4,-2,0,-1,0,1,0,1
8.37,-3,-2,-1,-14,-32,-8,-3,-2
8.375,-2,2,-2,-8,22,5,2,1
8.38,0,-5,0,23,1,0,1,-1
8.385,0,3,1,-21,2,-1,1,-2
8.39,-3,-4,-3,-1,-2,-2,-1,0
8.395,-2,-4,0,3,-18,-3,-2,-3
8.4,0,0,-1,-13,-4,-1,0,-1
8.405,-2,-4,-1,-4,5,2,-1,0
8.41,-1,3,0,6,0,-1,-2,-1
8.415,0,-2,0,-7,-14,-4,-1,-2
8.42,-1,-3,-7,-10,11,3,0,-2
8.425,-2,-2,-5,-14,7,-2,-1,-1
8.43,1,-3,2,11,-2,-1,-1,-2
8.435,-4,-3,-3,-6,0,1,-1,-1
8.44,0,-2,-3,-14,-9,-5,-1,-1
8.445,1,0,-3,35,5,-1,-1,0
8.45,-6,-2,-2,-8,9,2,0,1
8.455,0,-2,2,-1,-7,-3,-1,-3
8.46,-7,-1,-4,-3,-10,-3,-2,-3
8.465,-3,-1,2,-2,-23,-5,-3,-2
8.47,-1,2,-4,33,44,7,2,0
8.475,7,0,0,-11,-11,-2,-1,0
8.48,-4,-6,-3,17,9,-2,-2,-3
8.485,-3,4,-5,-18,-2,1,-1,0
8.49,-6,-3,1,-3,-11,-2,-1,-1
8.495,-2,1,0,-4,-5,-2,-3,-3
8.5,2,-1,0,1,4,-1,1,2
8.505,-2,-2,-2,-4,2,-2,-3,-1
8.51,-1,-1,-1,-15,-15,-6,-2,-2
8.515,-1,1,-1,57,15,3,1,0
8.52,-2,-3,0,-14,-2,0,0,2
8.525,0,1,1,5,0,1,-2,-1
8.53,4,-3,-6,-20,-1,-3,-1,-4
8.535,-5,-1,-1,-12,-9,-3,-2,-6
8.54,-2,2,0,20,-3,-1,1,0
8.545,2,-4,0,-2,0,2,2,4
8.55,5,6,2,20,-20,-5,-1,-1
8.555,-11,-6,-7,-34,5,-1,-2,7
8.56,12,0,0,4,7,2,0,-5
8.565,-5,-3,-3,-20,-3,-4,-2,-5
8.57,1,-9,3,-7,-1,-1,-2,-1
8.575,-2,-3,0,-5,-19,-5,-2,-3
8.58,-8,-2,-7,-24,12,-2,-1,0
8.585,2,-1,1,20,-1,-2,0,0
8.59,-1,0,-5,-11,2,-1,0,-1
8.595,3,10,10,-8,13,5,2,1
8.6,-3,-17,8,5,-4,-1,-3,-1
8.605,2,16,-9,15,-3,-3,-1,-4
8.61,-12,-13,-15,-10,-8,-4,-7,-5
8.615,0,5,13,-11,-7,-3,-1,-2
8.62,3,12,-19,-9,1,1,1,2
8.625,-3,-15,7,-21,-5,-2,-3,-5
8.63,2,9,6,24,-3,1,2,5
8.635,-2,-14,5,18,15,3,0,-1
8.64,-2,-1,-25,-10,-14,-3,-3,1
8.645,-1,-6,17,6,8,3,1,1
8.65,2,-5,-10,-21,-2,1,-1,0
8.655,-3,7,-13,-8,0,-2,-2,-3
8.66,0,4,77,19,-4,-1,-1,-3
8.665,-2,-1,-91,-24,-1,-2,-2,-3
8.67,4,4,-1,28,13,4,4,7
8.675,-4,-11,-5,-8,-14,-8,-5,-6
8.68,2,14,29,16,0,2,-1,-1
8.685,-3,11,6,-5,-3,-4,-3,-3
8.69,-12,-18,15,7,2,-3,-4,-8
8.695,20,8,-20,-8,-4,1,1,22
8.7,0,17,17,2,0,1,0,-15
8.705,-1,-25,-36,-25,-1,-3,-3,4
8.71,-2,-8,-47,1,-2,-2,-1,5
8.715,1,-9,-43,-1,-3,-3,-3,-11
8.72,1,-22,48,-8,-4,-2,-1,10
8.725,-7,16,18,-12,1,-2,-2,-4
8.73,-17,3,18,22,5,7,5,1
8.735,33,5,-1,-5,0,-3,-3,5
8.74,-20,14,-6,-7,-6,-3,-4,-15
8.745,8,-2,-14,12,2,3,2,8
8.75,-14,-3,73,-14,0,-5,-4,-11
8.755,12,-12,-54,2,2,2,2,16
8.76,17,9,53,13,3,3,1,5
8.765,-3,-28,-40,-3,-6,-1,-4,-14
8.77,-25,-16,12,-6,-3,-3,-3,-7
8.775,22,3,62,11,-2,0,-1,-16
8.78,-46,-43,-58,-12,0,-5,-4,-21
8.785,46,24,30,8,-2,1,1,29
8.79,8,32,-33,-8,0,-1,-3,-10
8.795,-34,-45,56,7,1,1,3,-16
8.8,7,-33,-128,-21,-5,-4,-5,7
8.805,4,54,60,17,-4,1,1,7
8.81,19,23,-44,-5,9,-1,1,14
8.815,-45,36,17,-7,3,-6,-7,-23
8.82,15,14,16,11,-4,-2,-3,16
8.825,-11,-25,28,12,-3,-9,-2,-2
8.83,61,-2,8,3,-1,19,8,17
8.835,-68,2,-52,-10,-4,-5,-7,-12
8.84,0,-19,57,-7,-1,-4,2,4
8.845,-5,-44,1,-1,3,-6,-16,-33
8.85,23,38,-21,-2,-4,-5,6,41
8.855,-29,-38,9,4,-3,0,-3,-4
8.86,74,4,-98,-23,-6,-8,-9,-9
8.865,9,60,45,12,9,6,4,-30
8.87,-8,-45,57,-1,-3,-11,-14,-6
8.875,-7,6,-99,-12,4,-9,-5,26
8.88,-46,-65,-57,-11,-3,3,2,-53
8.885,4,23,8,-5,-8,-1,8,61
8.89,1,21,-21,0,-8,3,-2,-52
8.895,-8,5,-16,-2,-14,4,27,51
8.9,-62,-7,62,1,0,-1,-10,-31
8.905,24,4,23,6,8,3,-13,51
8.91,4,-101,-49,-8,3,-5,20,36
8.915,35,27,60,5,3,0,-10,13
8.92,-20,69,60,10,3,-10,-1,-12
8.925,-39,-47,-15,5,10,20,0,-67
8.93,-54,-17,4,-19,-10,-11,-11,-17
8.935,40,18,64,20,1,1,-3,-5
8.94,3,44,-28,9,0,9,14,14
8.945,-52,13,23,2,-2,-7,0,11
8.95,9,-27,-9,-5,1,-4,-14,-13
8.955,-17,5,-56,-8,2,2,3,-42
8.96,-20,-31,3,-3,-1,-1,-5,8
8.965,46,33,-20,-3,-2,-7,3,25
8.97,-16,-5,16,-3,-1,1,-5,-17
8.975,33,-4,41,5,-4,-1,-5,14
8.98,-18,-67,-81,-17,-4,-8,14,18
8.985,-45,-2,15,1,-1,2,-6,4
8.99,64,10,-13,0,-4,2,9,-19
8.995,2,10,-5,2,2,-4,-18,13
9,23,-16,52,4,-1,5,12,5
9.005,-13,-27,-70,-5,5,-3,10,-10
9.01,-46,21,10,3,1,-1,-24,-12
9.015,-3,-22,41,-8,-7,-4,8,-34
9.02,-17,21,-2,3,2,1,-23,-49
9.025,10,-10,-21,-12,-7,-10,4,77
9.03,0,26,68,8,-1,7,17,-3
9.035,70,26,-33,0,1,8,63,25
9.04,-32,-21,-30,-10,2,-28,-64,-59
9.045,13,-26,21,5,-5,23,90,20
9.05,-25,46,4,-9,-10,-2,-9,2
9.055,-29,22,0,8,1,-7,-26,-21
9.06,13,-21,-39,-20,-8,-8,17,50
9.065,-30,-31,-12,-6,-8,-18,-97,-68
9.07,-32,-7,11,-3,-3,7,50,-5
9.075,18,-25,17,-3,-3,10,11,17
9.08,20,65,43,11,7,1,0,6
9.085,-61,-52,-22,-6,5,-9,-23,-35
9.09,40,62,31,13,11,6,-8,-57
9.095,-12,19,-33,-6,-8,-13,-30,-8
9.1,-10,23,-15,1,-3,4,5,23
9.105,47,10,26,3,-8,4,9,-51
9.11,-27,13,0,-2,-2,-3,13,23
9.115,-12,-28,-3,-4,3,-9,-27,-16
9.12,1,8,12,3,3,14,44,33
9.125,-5,-25,24,0,6,-6,-21,-32
9.13,26,-37,-59,-7,2,-9,-7,7
9.135,69,45,42,12,10,3,-2,24
9.14,-15,-2,13,10,4,7,7,26
9.145,-10,7,-3,-3,-9,-12,-17,-36
9.15,20,19,1,0,-5,-3,16,35
9.155,-36,-34,-10,-1,-3,5,1,0
9.16,34,-5,12,6,1,7,-8,-33
9.165,40,23,5,-2,-1,-7,17,38
9.17,-48,-7,1,3,5,-6,-45,8
9.175,-41,-28,8,-7,-5,-9,-3,-77
9.18,44,-50,-73,-8,-1,-7,0,30
9.185,-10,17,0,3,4,6,15,3
9.19,16,-41,-2,1,3,-1,-7,17
9.195,-56,-15,-49,-13,-9,-7,-7,9
9.2,-46,47,21,13,2,6,-1,-35
9.205,32,7,5,-2,0,2,-9,-20
9.21,-33,0,-37,1,0,-3,-15,-57
9.215,-6,-27,-4,-1,-4,-1,-18,15
9.22,44,41,-2,-2,-7,8,22,43
9.225,-15,17,-20,0,-15,8,14,-3
9.23,11,2,-8,-10,5,9,76,1
9.235,-2,1,11,2,17,3,-15,9
9.24,4,-27,38,13,6,-13,-15,61
9.245,-13,7,30,6,7,-5,-13,-61
9.25,36,0,-14,4,-10,-9,-37,39
9.255,28,9,-27,-18,-3,6,41,53
9.26,27,-6,-74,-37,-3,4,11,5
9.265,-48,11,78,67,-2,-8,-12,23
9.27,-24,-4,-19,-9,-7,-3,-12,-8
9.275,19,2,-3,4,-3,7,11,3
9.28,1,-31,-26,-16,-5,-3,-21,-14
9.285,29,27,-35,-26,-3,5,25,75
9.29,-12,18,12,10,4,-5,-21,-4
9.295,10,19,67,10,1,5,24,-15
9.3,21,-12,6,-7,-9,-10,-13,-3
9.305,-2,30,0,-13,-4,-2,-6,-61
9.31,-40,-4,-33,-5,-6,-9,-8,-4
9.315,13,37,22,-3,-4,-9,-8,-41
9.32,-31,-8,-47,10,4,10,-3,-8
9.325,-50,-55,-41,-4,-1,-1,-10,16
9.33,23,39,16,5,0,1,20,-7
9.335,21,-20,10,-2,-3,2,1,13
9.34,-29,18,3,-4,-1,-7,-27,-38
9.345,1,-3,-42,-1,5,1,12,20
9.35,-7,10,16,-2,-3,2,0,30
9.355,21,-9,16,8,5,0,0,-31
9.36,-27,-42,-12,-6,0,-6,-17,13
9.365,-11,64,8,-4,-4,3,2,-4
9.37,34,56,-4,-1,0,2,36,24
9.375,1,38,-18,-8,0,-1,0,6
9.38,15,-43,5,3,-5,2,-8,-27
9.385,-42,31,-41,-8,-2,-7,-3,1
9.39,0,-59,25,4,-6,2,9,1
9.395,59,102,34,4,-2,4,-1,-17
9.4,-34,16,-60,1,2,1,0,32
9.405,16,45,6,4,6,4,9,-16
9.41,-62,-21,-10,7,4,1,6,35
9.415,49,-20,-23,-3,-3,-5,-4,-12
9.42,29,21,25,3,1,2,3,28
9.425,21,7,14,0,0,-3,-9,0
9.43,11,6,-15,-1,0,2,1,-2
9.435,-15,21,-21,4,-7,-2,-3,-11
9.44,-7,-16,31,-3,-5,-4,-8,-14
9.445,-5,-23,-2,-9,-1,-5,-3,11
9.45,32,95,13,6,0,3,2,-9
9.455,-7,-94,-8,5,-1,-1,1,5
9.46,18,-47,-82,-17,-5,-5,-5,-16
9.465,26,-11,3,5,-1,12,17,48
9.47,-28,-27,-44,-7,-5,-9,-6,31
9.475,-6,-14,-52,-12,-2,2,0,-30
9.48,-18,4,25,9,4,1,-1,-34
9.485,42,20,-19,5,-4,10,20,94
9.49,59,-11,-2,-4,-3,-17,-26,-114
9.495,-92,-58,17,-1,3,5,-10,-33
9.5,55,7,16,33,0,11,21,78
